NORMALIZED WEEKLY SALES INDEX BY DMA,,,
"MONTEREY-SALINAS, OKLAHOMA CITY, CASPER-RIVERTON, TERRE HAUTE, IDA",,,
"GROUP D BILOXI-GULFPORT, LAKE CHARLES, YOUNGSTOWN, MANKATO, LAREDO, DES MOLANSING, JACKSONVILLE, PANAMA CITY, ATLANTA, BANGOR, CORPUS CHRIST",,,
"PADUCAH-CAPE GIRARDEAU-HARRISBURG, GLENDIVE, ERIE, DETROIT, MEDFOR",,,
"GROUP E EUREKA, PHOENIX, GREAT FALLS, RAPID CITY, SHERMAN-ADA, SALT LAKE CBAY CITY, COLUMBIA, SC, ABILENE-SWEETWATER, CHAMPAIGN-SPRINGFIELD-",,,
"SIOUX FALLS (MITCHELL), GREEN BAY-APPLETON, SIOUX CITY, FAIRBANKS,",,,
"FAY-SPRNGDL, BIRMINGHAM, BOISE, ORLANDO-DAYTONA BEACH-MELBOURNE",,,
"GROUP F HATTIESBURG-LAUREL, BURLINGTON-PLATTSBURGH, LAS VEGAS, ALEXANDRIA,BEAUMONT-PORT ARTHUR, WILMINGTON, BUFFALO, MERIDIAN, GRAND JUNCTIO",,,
"RAPIDS-KALAMAZOO-BATTLE CREEK, SAVANNAH, PITTSBURGH, CEDAR RAPIDS-",,,
"MAR-SAN LUIS OBISPO, SACRAMENTO-STOCKTON-MODESTO, BOWLING GREEN, J",,,
"DAVENPORT-ROCK ISLAND-MOLINE, LAFAYETTE, LA, FORT MYERS-NAPLES, CI",,,
CONTROL,"TALLAHASSEE-THOMASVILLE, YAKIMA-PASCO-RCHLND-KNNWCK, BAKERSFIELD, BALTIMORE, EUGENE, MINNEAPOLIS-SAINT PAUL, PEORIA-BLOOMINGTON, LITTLE ROCK-PINE BLUFF, BEND, OR, TRI-CITIES, TN-VA, WASHINGTON, DC-HAGRSTWN, SAN FRANCISCO-OAKLAND-SAN",,
,"JOSE, MADISON, PARKERSBURG, HARTFORD-NEW HAVEN, BUTTE-BOZEMAN, SAINT LOUIS, SOUTH BEND-ELKHART, AMARILLO, ROANOKE-",,
,"LYNCHBURG, FRESNO-VISALIA, SYRACUSE, BILLINGS, CHICO-REDDING, ALBUQUERQUE-SANTA FE, JUNEAU, TYLER-LONGVIEW (LFKN&NCGD)",,
GROUP A,"QUINCY-HANNIBAL-KEOKUK, TULSA, JACKSON, TN, PORTLAND-AUBURN, UTICA, BATON ROUGE, COLUMBIA-JEFFERSON CITY, LIMA, COLORADO SPRINGS-PUEBLO, HOUSTON, ALPENA, TOLEDO, SAN DIEGO, MISSOULA, OTTUMWA-KIRKSVILLE, ALBANY-SCHENECTADY-TROY, SPRINGFIELD-",,
,"HOLYOKE, HARRISONBURG, GREENSBORO-HIGH POINT-WINSTON SALEM, COLUMBUS-TUPELO-WEST POINT, COLUMBUS, GA, WICHITA FALLS-",,
,"LAWTON, WAUSAU-RHINELANDER, WILKES BARRE-SCRANTON, HARRISBURG-LANCASTER-LEBANON-YORK, HUNTSVILLE-DECATUR-FLORENCE",,
GROUP B,"MONROE-EL DORADO, ANCHORAGE, AUGUSTA, SEATTLE-TACOMA, MYRTLE BEACH-FLORENCE, MIAMI-FORT LAUDERDALE, DALLAS-FORT WORTH, LUBBOCK, LA CROSSE-EAU CLAIRE, CHICAGO, LOUISVILLE, ROCKFORD, ODESSA-MIDLAND, NEW YORK, ROCHESTER-MASON CITY-",,
,"AUSTIN, CLEVELAND-AKRON, RENO, ELMIRA, HELENA, MILWAUKEE, MINOT-BISMARCK-DICKINSON, TWIN FALLS, BOSTON, LAFAYETTE, IN,",,
,"BLUEFIELD-BECKLEY-OAK HILL, LINCOLN-HASTINGS-KEARNEY PLUS",,
GROUP C,"MOBILE-PENSACOLA, JOHNSTOWN-ALTOONA, SPRINGFIELD, MO, TRAVERSE CITY-CADILLAC, NEW ORLEANS, LOS ANGELES, DULUTH-SUPERIOR, WEST PALM BEACH-FT PIERCE, NORTH PLATTE, JOPLIN-PITTSBURG, CLARKSBURG-WESTON, FORT WAYNE, WACO-TEMPLE-BRYAN, PRESQUE",,
,"ISLE, GREENVILLE-SPARTANBURG-ASHEVILLE, DENVER, CHARLOTTE, SAN ANTONIO, PORTLAND, OR, FARGO-VALLEY CITY, AUSTIN,",,
,"MONTEREY-SALINAS, OKLAHOMA CITY, CASPER-RIVERTON, TERRE HAUTE, IDAHO FALLS-POCATELLO",,
GROUP D,"BILOXI-GULFPORT, LAKE CHARLES, YOUNGSTOWN, MANKATO, LAREDO, DES MOINES-AMES, WATERTOWN, OMAHA, MARQUETTE, JONESBORO, LANSING, JACKSONVILLE, PANAMA CITY, ATLANTA, BANGOR, CORPUS CHRISTI, DAYTON, PHILADELPHIA, CHEYENNE-SCOTTSBLUFF,",,
,"PADUCAH-CAPE GIRARDEAU-HARRISBURG, GLENDIVE, ERIE, DETROIT, MEDFORD-KLAMATH FALLS, SHREVEPORT, KANSAS CITY",,
GROUP E,"EUREKA, PHOENIX, GREAT FALLS, RAPID CITY, SHERMAN-ADA, SALT LAKE CITY, CHARLESTON-HUNTINGTON, BINGHAMTON, FLINT-SAGINAW-BAY CITY, COLUMBIA, SC, ABILENE-SWEETWATER, CHAMPAIGN-SPRINGFIELD-DECATUR, KNOXVILLE, SPOKANE, EL PASO, CHATTANOOGA,",,
,"SIOUX FALLS (MITCHELL), GREEN BAY-APPLETON, SIOUX CITY, FAIRBANKS, CHARLESTON, SC, WHEELING-STEUBENVILLE, FORT SMITH-",,
,"FAY-SPRNGDL, BIRMINGHAM, BOISE, ORLANDO-DAYTONA BEACH-MELBOURNE",,
GROUP F,"HATTIESBURG-LAUREL, BURLINGTON-PLATTSBURGH, LAS VEGAS, ALEXANDRIA, LA, DOTHAN, MEMPHIS, RICHMOND-PETERSBURG, MONTGOMERY, BEAUMONT-PORT ARTHUR, WILMINGTON, BUFFALO, MERIDIAN, GRAND JUNCTION-MONTROSE, GREENWOOD-GREENVILLE, LEXINGTON, GRAND",,
,"RAPIDS-KALAMAZOO-BATTLE CREEK, SAVANNAH, PITTSBURGH, CEDAR RAPIDS-WATERLOO-DUBUQUE, MACON, NASHVILLE, SANTA BARBARA-SAN",,
,"MAR-SAN LUIS OBISPO, SACRAMENTO-STOCKTON-MODESTO, BOWLING GREEN, JACKSON, MS, INDIANAPOLIS",,
,"DAVENPORT-ROCK ISLAND-MOLINE, LAFAYETTE, LA, FORT MYERS-NAPLES, CINCINNATI, TUCSON-SIERRA VISTA, HARLINGEN-WESLACO-",,
,(no radius expansion),,
□,Frequency caps consistent across platforms,,
□,Creative assets identical in all DMAs,,
□,Budget distributed across Treatment DMAs,,
,proportional to pre-test KPI rate,,
Data Pipeline Verification:,,,
□,Historical sales data passes integrity checks,,
□,ZIP→DMA mapping uses current DMA,,
,definitions consistent with the medium’s,,
,targeting,,
□,Sales reporting latency documented,,
,and acceptable,,
□,Compliance monitoring dashboard live,,
□,Backup data extraction plan in place,,
proportional to pre-test KPI rate,,,
Data Pipeline Verification:,,,
□ Historical sales data passes integrity checks,,,
□ ZIP→DMA mapping uses current DMA,,,
definitions consistent with the medium’s,,,
targeting,,,
□ Sales reporting latency documented,,,
and acceptable,,,
□ Compliance monitoring dashboard live,,,
□ Backup data extraction plan in place,,,
Tuesday AM : Flag DMAs outside 90-110% of plan,,,
Tuesday PM : Adjust bids/budgets (not targeting),,,
Wednesday : Spot-check creative rotation,,,
Thursday : Review week-to-date pacing,,,
Friday : Send compliance report to stakeholders,,,
CRITICAL RULES:,,,
1. Never change DMA assignments - This breaks randomization,,,
2. Document all adjustments - Include timestamp and rationale,,,
3. Don’t peek at results - Avoid the temptation to check lift mid-flight,,,
was pre-established,,,
"4. Maintain spend ratios - If cutting budget is necessary, due to busin",,,
proportionally across all DMAs,,,
Friday : Send compliance report to stakeholders,,,
CRITICAL RULES:,,,
1. Never change DMA assignments - This breaks randomization,,,
2. Document all adjustments - Include timestamp and rationale,,,
3. Don’t peek at results - Avoid the temptation to check lift mid-flight unless conditional stopping,,,
was pre-established,,,
"4. Maintain spend ratios - If cutting budget is necessary, due to business conditions, cut",,,
proportionally across all DMAs,,,
Problem: Underspending in small DMAs,,,
"• Solution: Increase bids/spend, not targeting",,,
parameters,,,
• Document markets affected and adjustment,,,
dates,,,
Problem: Platform reporting discrepancies,,,
"For example, Facebook Ads Manager shows 1,200",,,
conversions while Google Analytics shows 850 for,,,
the same campaign due to different attribution,,,
windows (view-through vs. click-only) and,,,
tracking methods.,,,
• Solution: Designate one platform as,,,
“source of truth”,,,
• Reconcile differences post-campaign,,,
Problem: Competitive activity spike,,,
• Solution: Continue as planned; document,,,
for post-analysis,,,
• Do not add markets or extend test reactively,,,
dates,,,
Problem: Platform reporting discrepancies,,,
"For example, Facebook Ads Manager shows 1,200",,,
conversions while Google Analytics shows 850 for,,,
the same campaign due to different attribution,,,
windows (view-through vs. click-only) and,,,
tracking methods.,,,
• Solution: Designate one platform as,,,
“source of truth”,,,
• Reconcile differences post-campaign,,,
Problem: Competitive activity spike,,,
• Solution: Continue as planned; document,,,
for post-analysis,,,
• Do not add markets or extend test reactively,,,
,"(For sample code, s",,
For Syndicated Data:,Primary Analysis –,,
Request data pull with these specifications:,,,
• Markets: All 210 US DMAs (or subset used,INTERPRETING R,,
in test),The coefficient on a,,
• Metrics: [Total sales volume / unit sales /,represents the esti,,
transactions],,,
• Time period: [Full date range including pre and,Estimate: 0.0,,
post periods],,,
,Std. Error: 0,,
"• Granularity: Daily (preferred, more statistical",,,
power) or weekly,t value: 2.19,,
Allow 5-7 business days after period close for,p-value: 0.02,,
"transaction settlement and data processing, then",95% CI: [0.00,,
freeze the dataset for analysis.,,,
,This indicates a 3.4,,
DATA QUALITY CHECKS,significant at the 95,,
"If using sales volume (continuous), check",,,
distribution of normalized values.,,,
"For count data, standard t-test typically suffices",,,
"unless counts are very low (< 5 per DMA-week), in",,,
which case consider Poisson regression.,,,
in test),The coefficient on assignment Treatment,,
• Metrics: [Total sales volume / unit sales /,represents the estimated lift. For example:,,
transactions],,,
• Time period: [Full date range including pre and,Estimate: 0.0342,,
post periods],,,
,Std. Error: 0.0156,,
"• Granularity: Daily (preferred, more statistical",,,
power) or weekly,t value: 2.19,,
Allow 5-7 business days after period close for,p-value: 0.029,,
"transaction settlement and data processing, then","95% CI: [0.0036, 0.0648]",,
freeze the dataset for analysis.,,,
,"This indicates a 3.42% lift (p = 0.029), statistically",,
DATA QUALITY CHECKS,significant at the 95% confidence level.,,
"If using sales volume (continuous), check",,,
distribution of normalized values.,,,
"For count data, standard t-test typically suffices",,,
"unless counts are very low (< 5 per DMA-week), in",,,
which case consider Poisson regression.,,,
DIFFERENCE-IN-DIFFERENCES 0.97,-,CONFIRM,
